from,from_desc,to,to_desc,conditions,prob,mean_time_diff
DRSPLTY_7,Gastroenterology,DRSPLTY_9,General Surgery,A,0.018525151245942,26.4464405234428
DRSPLTY_7,Gastroenterology,DRSPLTY_11,OB/GYN,A,0.055453101224814,60.3520449340385
DRSPLTY_7,Gastroenterology,DRSPLTY_15,Nephrology,A,0.000509257013519,117.088880020165
DRSPLTY_7,Gastroenterology,DRSPLTY_20,Orthopedics,A,0.024823413526317,56.1843087291012
DRSPLTY_7,Gastroenterology,DRSPLTY_28,Psychiatry,A,0.013305058269647,25.1761981948514
DRSPLTY_7,Gastroenterology,DRSPLTY_16,Neurology,A,0.007741192879325,36.9963895539932
DRSPLTY_7,Gastroenterology,DRSPLTY_18,Oncology,A,0.003306841380143,114.354641766349
DRSPLTY_7,Gastroenterology,DRSPLTY_4,Dermatology,A,0.031859222069349,54.2819363282728
DRSPLTY_7,Gastroenterology,DRSPLTY_22,Otorhinolaryngology,A,0.007972740336214,41.953201615683
DRSPLTY_9,General Surgery,HOME,Home,A,0.174400673217182,165.515874542527
DRSPLTY_9,General Surgery,DRSPLTY_PCP,Primary Care,A,0.216233601261384,63.4892190327993
DRSPLTY_9,General Surgery,DRSPLTY_19,Ophthalmology,A,0.026128455314196,69.1895635851217
DRSPLTY_9,General Surgery,DRSPLTY_1,Immunology,A,0.000916168008035,7
DRSPLTY_9,General Surgery,DRSPLTY_3,Cardiology,A,0.003810178699518,44.4107075898094
DRSPLTY_9,General Surgery,DRSPLTY_91,Other Dr Specialty,A,0.072378040391593,34.3481437310847
DRSPLTY_9,General Surgery,DRSPLTY_33,Urology,A,0.006539122822034,27.7142530145721
DRSPLTY_9,General Surgery,DRSPLTY_7,Gastroenterology,A,0.026465050489192,29.7322971168733
DRSPLTY_9,General Surgery,DRSPLTY_9,General Surgery,A,0.349400033859593,15.0551194799156
DRSPLTY_9,General Surgery,DRSPLTY_11,OB/GYN,A,0.047173088116059,64.741297455875
DRSPLTY_9,General Surgery,DRSPLTY_15,Nephrology,A,0.001203260658106,111.52228178652
DRSPLTY_9,General Surgery,DRSPLTY_20,Orthopedics,A,0.023818094344605,54.631896841613
DRSPLTY_9,General Surgery,DRSPLTY_28,Psychiatry,A,0.010467729878192,32.9381807090103
DRSPLTY_9,General Surgery,DRSPLTY_16,Neurology,A,0.006304509605728,57.966549561929
DRSPLTY_9,General Surgery,DRSPLTY_18,Oncology,A,0.018657804120263,23.5574255564442
DRSPLTY_9,General Surgery,DRSPLTY_4,Dermatology,A,0.010532591445822,21.6445402737596
DRSPLTY_9,General Surgery,DRSPLTY_22,Otorhinolaryngology,A,0.0055715977685,89.7889150474327
DRSPLTY_11,OB/GYN,HOME,Home,A,0.13739200430473,151.428495748472
DRSPLTY_11,OB/GYN,DRSPLTY_PCP,Primary Care,A,0.126519279792533,77.465763161716
DRSPLTY_11,OB/GYN,DRSPLTY_19,Ophthalmology,A,0.020358097403396,63.7792408612847
DRSPLTY_11,OB/GYN,DRSPLTY_1,Immunology,A,0.003043758656201,56.9549029960924
DRSPLTY_11,OB/GYN,DRSPLTY_3,Cardiology,A,0.002237498334186,52.2484544262896
DRSPLTY_11,OB/GYN,DRSPLTY_91,Other Dr Specialty,A,0.048674069078508,45.5948431017107
DRSPLTY_11,OB/GYN,DRSPLTY_33,Urology,A,0.002028098021088,46.1370820249498
DRSPLTY_11,OB/GYN,DRSPLTY_7,Gastroenterology,A,0.006668131160321,46.0936555592994
DRSPLTY_11,OB/GYN,DRSPLTY_9,General Surgery,A,0.004081052867415,48.9512718795697
DRSPLTY_11,OB/GYN,DRSPLTY_11,OB/GYN,A,0.604755228464955,27.9039560997555
DRSPLTY_11,OB/GYN,DRSPLTY_15,Nephrology,A,0.000386254001715,23.0162816123314
DRSPLTY_11,OB/GYN,DRSPLTY_20,Orthopedics,A,0.008860753609357,58.5961478120163
DRSPLTY_11,OB/GYN,DRSPLTY_28,Psychiatry,A,0.006539561078401,38.8882696646981
DRSPLTY_11,OB/GYN,DRSPLTY_16,Neurology,A,0.004472405545168,39.7486326310991
DRSPLTY_11,OB/GYN,DRSPLTY_18,Oncology,A,0.003480441870883,33.2768103072124
DRSPLTY_11,OB/GYN,DRSPLTY_4,Dermatology,A,0.016068775923707,52.1898108974077
DRSPLTY_11,OB/GYN,DRSPLTY_22,Otorhinolaryngology,A,0.004434589887436,39.0422452462713
DRSPLTY_15,Nephrology,HOME,Home,A,0.120160311351364,118.006539060129
DRSPLTY_15,Nephrology,DRSPLTY_PCP,Primary Care,A,0.171027987957792,37.2888008618637
DRSPLTY_15,Nephrology,DRSPLTY_19,Ophthalmology,A,0.012441800823498,50.8525797077338
DRSPLTY_15,Nephrology,DRSPLTY_1,Immunology,A,0.003023880061784,91
DRSPLTY_15,Nephrology,DRSPLTY_3,Cardiology,A,0.015290023738616,15.0278585857503
DRSPLTY_15,Nephrology,DRSPLTY_91,Other Dr Specialty,A,0.074172973821737,36.9021454536575
DRSPLTY_15,Nephrology,DRSPLTY_33,Urology,A,0.022557123742621,37.7104044647723
DRSPLTY_15,Nephrology,DRSPLTY_7,Gastroenterology,A,0.00673692698048,5.74440326635087
DRSPLTY_15,Nephrology,DRSPLTY_9,General Surgery,A,0.012132981803782,60.7941476331997
DRSPLTY_15,Nephrology,DRSPLTY_11,OB/GYN,A,0.026373189221175,25.2684311101818
DRSPLTY_15,Nephrology,DRSPLTY_15,Nephrology,A,0.452403762281209,20.2730758944901
DRSPLTY_15,Nephrology,DRSPLTY_20,Orthopedics,A,0.01457422611703,17.8391712594839
DRSPLTY_15,Nephrology,DRSPLTY_28,Psychiatry,A,0.026643319225325,64.3800789380646
DRSPLTY_15,Nephrology,DRSPLTY_16,Neurology,A,0.014730345147142,92.8800728492756
DRSPLTY_15,Nephrology,DRSPLTY_18,Oncology,A,0,NA
DRSPLTY_15,Nephrology,DRSPLTY_4,Dermatology,A,0.015086700628203,47.7742135131039
DRSPLTY_15,Nephrology,DRSPLTY_22,Otorhinolaryngology,A,0.012644447098242,9.2366929239326
DRSPLTY_20,Orthopedics,HOME,Home,A,0.135300539581497,161.620125291919
DRSPLTY_20,Orthopedics,DRSPLTY_PCP,Primary Care,A,0.175977325637773,71.611479314405
DRSPLTY_20,Orthopedics,DRSPLTY_19,Ophthalmology,A,0.021602731865179,52.0609230795546
DRSPLTY_20,Orthopedics,DRSPLTY_1,Immunology,A,0.00313607082398,29.563547686712
DRSPLTY_20,Orthopedics,DRSPLTY_3,Cardiology,A,0.002539837534105,30.1065822816171
DRSPLTY_20,Orthopedics,DRSPLTY_91,Other Dr Specialty,A,0.056507117723442,41.1471035996441
DRSPLTY_20,Orthopedics,DRSPLTY_33,Urology,A,0.003723978222582,65.7002195514036
DRSPLTY_20,Orthopedics,DRSPLTY_7,Gastroenterology,A,0.009750016726881,33.6573702538448
DRSPLTY_20,Orthopedics,DRSPLTY_9,General Surgery,A,0.005229725040507,38.4464116130921
DRSPLTY_20,Orthopedics,DRSPLTY_11,OB/GYN,A,0.022448074908713,74.4369520854651
DRSPLTY_20,Orthopedics,DRSPLTY_15,Nephrology,A,0.000672262678603,9.41470903146779
DRSPLTY_20,Orthopedics,DRSPLTY_20,Orthopedics,A,0.520610119066917,19.2265194023295
DRSPLTY_20,Orthopedics,DRSPLTY_28,Psychiatry,A,0.010788346003868,54.6590368425596
DRSPLTY_20,Orthopedics,DRSPLTY_16,Neurology,A,0.009377351567109,26.2845293773555
DRSPLTY_20,Orthopedics,DRSPLTY_18,Oncology,A,0.000857346258492,42.037286666116
DRSPLTY_20,Orthopedics,DRSPLTY_4,Dermatology,A,0.014573104991421,80.4802302932601
DRSPLTY_20,Orthopedics,DRSPLTY_22,Otorhinolaryngology,A,0.006906051368931,69.2518606509139
DRSPLTY_28,Psychiatry,HOME,Home,A,0.082915275098527,124.226727293053
DRSPLTY_28,Psychiatry,DRSPLTY_PCP,Primary Care,A,0.121606148877413,46.2456048073512
DRSPLTY_28,Psychiatry,DRSPLTY_19,Ophthalmology,A,0.01211984387838,25.4181438826522
DRSPLTY_28,Psychiatry,DRSPLTY_1,Immunology,A,0.003440123018024,16.2984269468764
DRSPLTY_28,Psychiatry,DRSPLTY_3,Cardiology,A,0.001888166288854,19.5575774271049
DRSPLTY_28,Psychiatry,DRSPLTY_91,Other Dr Specialty,A,0.041149854769313,29.7131778244083
DRSPLTY_28,Psychiatry,DRSPLTY_33,Urology,A,0.003461376795304,20.8919057403625
DRSPLTY_28,Psychiatry,DRSPLTY_7,Gastroenterology,A,0.005496101347625,37.9471142684414
DRSPLTY_28,Psychiatry,DRSPLTY_9,General Surgery,A,0.000847798664688,26.6529144809029
DRSPLTY_28,Psychiatry,DRSPLTY_11,OB/GYN,A,0.012277552275271,48.1555686494353
DRSPLTY_28,Psychiatry,DRSPLTY_15,Nephrology,A,0.000423286789892,40.5251814801368
DRSPLTY_28,Psychiatry,DRSPLTY_20,Orthopedics,A,0.007531318237902,18.0099552831437
DRSPLTY_28,Psychiatry,DRSPLTY_28,Psychiatry,A,0.691489915089391,20.4665595765034
DRSPLTY_28,Psychiatry,DRSPLTY_16,Neurology,A,0.006019511187679,17.7906472675369
DRSPLTY_28,Psychiatry,DRSPLTY_18,Oncology,A,0.001237713469974,20.2698694276897
DRSPLTY_28,Psychiatry,DRSPLTY_4,Dermatology,A,0.003795893604617,26.4204392253266
DRSPLTY_28,Psychiatry,DRSPLTY_22,Otorhinolaryngology,A,0.004300120607147,21.8782631274779
DRSPLTY_16,Neurology,HOME,Home,A,0.119957731238129,133.997624466816
DRSPLTY_16,Neurology,DRSPLTY_PCP,Primary Care,A,0.220720688901268,50.0623114800459
DRSPLTY_16,Neurology,DRSPLTY_19,Ophthalmology,A,0.034960703506426,51.9830192862872
DRSPLTY_16,Neurology,DRSPLTY_1,Immunology,A,0.011479655777203,7.9043402380841
DRSPLTY_16,Neurology,DRSPLTY_3,Cardiology,A,0.0072749782687,10.8297171516507
DRSPLTY_16,Neurology,DRSPLTY_91,Other Dr Specialty,A,0.096404219440589,36.9105024707872
DRSPLTY_16,Neurology,DRSPLTY_33,Urology,A,0.010165287515777,43.6084655503873
DRSPLTY_16,Neurology,DRSPLTY_7,Gastroenterology,A,0.009284796323357,30.3031773934948
DRSPLTY_16,Neurology,DRSPLTY_9,General Surgery,A,0.003511560260609,8.72606914003346
DRSPLTY_16,Neurology,DRSPLTY_11,OB/GYN,A,0.036642107422061,61.1750232435738
DRSPLTY_16,Neurology,DRSPLTY_15,Nephrology,A,0.003497745871811,25.9656547854155
DRSPLTY_16,Neurology,DRSPLTY_20,Orthopedics,A,0.027574896185207,45.1786785701355
DRSPLTY_16,Neurology,DRSPLTY_28,Psychiatry,A,0.032562471580527,29.0371235192881
DRSPLTY_16,Neurology,DRSPLTY_16,Neurology,A,0.362195987233182,34.2585228521492
DRSPLTY_16,Neurology,DRSPLTY_18,Oncology,A,0.005465442651215,20.426610961509
DRSPLTY_16,Neurology,DRSPLTY_4,Dermatology,A,0.010933962635326,42.2978457167052
DRSPLTY_16,Neurology,DRSPLTY_22,Otorhinolaryngology,A,0.007367765188612,46.4289452085185
DRSPLTY_18,Oncology,HOME,Home,A,0.086011388130157,113.562648512442
DRSPLTY_18,Oncology,DRSPLTY_PCP,Primary Care,A,0.070994958630948,43.6052860536067
DRSPLTY_18,Oncology,DRSPLTY_19,Ophthalmology,A,0.018476146654948,29.314527203459
DRSPLTY_18,Oncology,DRSPLTY_1,Immunology,A,0.000419492883835,26
DRSPLTY_18,Oncology,DRSPLTY_3,Cardiology,A,0.003458141224286,15.9020868830171
DRSPLTY_18,Oncology,DRSPLTY_91,Other Dr Specialty,A,0.084678947932833,16.2494165075049
DRSPLTY_18,Oncology,DRSPLTY_33,Urology,A,0.008263299105078,13.3481145217447
DRSPLTY_18,Oncology,DRSPLTY_7,Gastroenterology,A,0.005840427294349,40.7317718845177
DRSPLTY_18,Oncology,DRSPLTY_9,General Surgery,A,0.012195348552228,18.6662913230733
DRSPLTY_18,Oncology,DRSPLTY_11,OB/GYN,A,0.026614875526221,48.3492953292495
DRSPLTY_18,Oncology,DRSPLTY_15,Nephrology,A,0,NA
DRSPLTY_18,Oncology,DRSPLTY_20,Orthopedics,A,0.003813647981595,10.9635246694491
DRSPLTY_18,Oncology,DRSPLTY_28,Psychiatry,A,0.00754104137813,28.11648180442
DRSPLTY_18,Oncology,DRSPLTY_16,Neurology,A,0.007487960365607,18.568371473001
DRSPLTY_18,Oncology,DRSPLTY_18,Oncology,A,0.632205059649178,15.5842832078662
DRSPLTY_18,Oncology,DRSPLTY_4,Dermatology,A,0.024527174581798,41.2393254103539
DRSPLTY_18,Oncology,DRSPLTY_22,Otorhinolaryngology,A,0.007472090108811,21.8434211782191
DRSPLTY_4,Dermatology,HOME,Home,A,0.177839398397132,130.46193476279
DRSPLTY_4,Dermatology,DRSPLTY_PCP,Primary Care,A,0.246374462029704,71.5839538842395
DRSPLTY_4,Dermatology,DRSPLTY_19,Ophthalmology,A,0.043338843900844,58.8533412736655
DRSPLTY_4,Dermatology,DRSPLTY_1,Immunology,A,0.008441253871751,33.679892250694
DRSPLTY_4,Dermatology,DRSPLTY_3,Cardiology,A,0.005283782514381,29.8966044137501
DRSPLTY_4,Dermatology,DRSPLTY_91,Other Dr Specialty,A,0.050180413687971,46.5617498583676
DRSPLTY_4,Dermatology,DRSPLTY_33,Urology,A,0.011858327560639,49.354462045718
DRSPLTY_4,Dermatology,DRSPLTY_7,Gastroenterology,A,0.010990940655142,45.9072353805436
DRSPLTY_4,Dermatology,DRSPLTY_9,General Surgery,A,0.005692924479029,29.3561625145986
DRSPLTY_4,Dermatology,DRSPLTY_11,OB/GYN,A,0.071453501251364,55.5244691715095
DRSPLTY_4,Dermatology,DRSPLTY_15,Nephrology,A,0.000824560425168,42.3192022319014
DRSPLTY_4,Dermatology,DRSPLTY_20,Orthopedics,A,0.0218277161995,69.1682512067347
DRSPLTY_4,Dermatology,DRSPLTY_28,Psychiatry,A,0.008350986167171,43.9502210332854
DRSPLTY_4,Dermatology,DRSPLTY_16,Neurology,A,0.00559952451777,77.6549625804951
DRSPLTY_4,Dermatology,DRSPLTY_18,Oncology,A,0.007744966957029,34.6053028597587
DRSPLTY_4,Dermatology,DRSPLTY_4,Dermatology,A,0.313213036884936,37.9685030652406
DRSPLTY_4,Dermatology,DRSPLTY_22,Otorhinolaryngology,A,0.01098536050047,26.8501199236496
DRSPLTY_22,Otorhinolaryngology,HOME,Home,A,0.127832748878257,151.927110423531
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_PCP,Primary Care,A,0.280041670618695,57.2676229165906
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_19,Ophthalmology,A,0.030902996177174,50.0471319321631
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_1,Immunology,A,0.013741485828617,26.9456738493774
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_3,Cardiology,A,0.005234070782663,12.0527241606912
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_91,Other Dr Specialty,A,0.048983504823205,42.7900658607247
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_33,Urology,A,0.003980804506871,54.27277114977
